id_lokasi_asal,id_lokasi_tujuan,jarak_km,waktu_tempuh_menit
P0001,K0002,"52,81",49
P0001,K0003,"28,15",26
P0001,K0004,"39,18",34
P0001,K0005,"53,49",46
P0001,H0001,"30,31",26
P0001,H0002,"35,05",30
P0001,H0003,"42,86",37
P0001,B0001,"32,56",29
P0002,I0001,"68,3",58
P0002,I0002,"67,17",56
P0002,I0003,"67,51",59
P0002,C0001,"61,87",56
P0002,C0002,"59,86",54
P0002,C0003,"61,6",55
P0002,C0004,"64,2",57
P0002,C0005,"59,76",53
P0002,C0006,"64,25",56
P0002,C0007,"61,65",54
P0002,C0008,"62,21",58
P0002,P0001,50,37
P0002,P0003,"5,27",6
P0002,P0004,"2,66",3
P0002,P0005,"11,34",10
P0002,P0006,"6,53",6
P0002,P0007,"14,02",13
P0002,P0008,"0,93",2
P0002,P0009,"17,85",14
P0002,P0010,2,3
P0002,S0001,"66,94",58
P0002,S0002,"68,55",57
P0002,S0003,"67,45",59
P0002,S0004,"67,08",57
P0002,S0005,"72,51",61
P0002,S0006,"88,97",77
P0002,S0007,"64,23",54
P0002,S0008,"53,44",45
P0002,S0009,"62,5",54
P0002,S0010,"62,62",55
P0002,A0001,"61,19",56
P0002,A0002,"53,91",46
P0002,A0003,"52,58",53
P0002,A0004,"34,32",35
P0002,A0005,"38,87",46
P0002,A0006,"93,76",76
P0002,A0007,"48,17",42
P0002,A0008,"88,4",76
P0002,A0009,"43,32",40
P0002,A0010,"90,34",71
P0002,K0001,"48,05",42
P0002,K0002,"50,62",48
P0002,K0003,"39,3",34
P0002,K0004,"88,43",68
P0002,K0005,"83,53",72
P0002,H0001,"66,86",58
P0002,H0002,"69,85",59
P0002,H0003,"69,23",60
P0002,B0001,"62,1",54
P0003,I0001,"69,59",60
P0003,I0002,"68,46",58
P0003,I0003,"70,57",61
P0003,C0001,"63,16",57
P0003,C0002,"61,16",56
P0003,C0003,"62,89",57
P0003,C0004,"65,49",59
P0003,C0005,"61,05",55
P0003,C0006,"65,54",58
P0003,C0007,"62,94",56
P0003,C0008,"63,5",60
P0003,P0001,"53,47",41
P0003,P0002,"5,27",6
P0003,P0004,"7,93",9
P0003,P0005,"14,81",14
P0003,P0006,"12,18",12
P0003,P0007,"12,99",14
P0003,P0008,"6,2",8
P0003,P0009,"16,83",15
P0003,P0010,"7,27",9
P0003,S0001,"67,33",61
P0003,S0002,"68,12",61
P0003,S0003,"70,51",62
P0003,S0004,"67,47",60
P0003,S0005,"73,81",63
P0003,S0006,"90,27",79
P0003,S0007,"65,52",56
P0003,S0008,"56,9",49
P0003,S0009,"63,79",56
P0003,S0010,"63,92",57
P0003,A0001,"62,48",58
P0003,A0002,"57,38",50
P0003,A0003,"56,05",57
P0003,A0004,"35,62",37
P0003,A0005,"42,34",50
P0003,A0006,"97,23",80
P0003,A0007,"49,47",43
P0003,A0008,"89,69",78
P0003,A0009,"44,62",42
P0003,A0010,"93,81",75
P0003,K0001,"49,34",44
P0003,K0002,"51,92",50
P0003,K0003,"42,77",38
P0003,K0004,"91,9",72
P0003,K0005,"84,82",73
P0003,H0001,"67,25",61
P0003,H0002,"71,14",61
P0003,H0003,"70,52",62
P0003,B0001,"63,4",55
P0004,I0001,"65,52",57
P0004,I0002,"64,39",55
P0004,I0003,"64,73",58
P0004,C0001,"59,09",55
P0004,C0002,"57,08",53
P0004,C0003,"58,82",54
P0004,C0004,"61,42",56
P0004,C0005,"56,98",52
P0004,C0006,"61,47",55
P0004,C0007,"58,87",53
P0004,C0008,"59,43",57
P0004,P0001,"47,22",36
P0004,P0002,"2,66",3
P0004,P0003,"7,93",9
P0004,P0005,"7,71",9
P0004,P0006,"4,23",5
P0004,P0007,"16,68",16
P0004,P0008,"1,86",4
P0004,P0009,"20,51",17
P0004,P0010,"0,84",2
P0004,S0001,"64,16",57
P0004,S0002,"65,77",56
P0004,S0003,"64,67",58
P0004,S0004,"64,3",56
P0004,S0005,"69,73",60
P0004,S0006,"86,2",76
P0004,S0007,"61,45",53
P0004,S0008,"50,66",44
P0004,S0009,"59,72",53
P0004,S0010,"59,84",54
P0004,A0001,"58,41",55
P0004,A0002,"51,13",45
P0004,A0003,"49,8",52
P0004,A0004,"31,55",34
P0004,A0005,"36,09",45
P0004,A0006,"90,98",75
P0004,A0007,"45,39",41
P0004,A0008,"85,62",75
P0004,A0009,"40,55",39
P0004,A0010,"87,56",70
P0004,K0001,"45,27",41
P0004,K0002,"47,84",47
P0004,K0003,"36,52",33
P0004,K0004,"85,65",67
P0004,K0005,"80,75",71
P0004,H0001,"64,08",57
P0004,H0002,"67,07",58
P0004,H0003,"66,45",59
P0004,B0001,"59,32",52
P0005,I0001,"64,35",53
P0005,I0002,"63,22",51
P0005,I0003,"58,13",53
P0005,C0001,"57,93",51
P0005,C0002,"55,92",49
P0005,C0003,"57,65",50
P0005,C0004,"60,25",52
P0005,C0005,"55,81",48
P0005,C0006,"60,3",51
P0005,C0007,"57,7",49
P0005,C0008,"58,26",53
P0005,P0001,"40,62",31
P0005,P0002,"11,24",10
P0005,P0003,"14,64",14
P0005,P0004,"8,41",9
P0005,P0006,"4,76",6
P0005,P0007,"23,38",21
P0005,P0008,"9,91",12
P0005,P0009,"27,22",22
P0005,P0010,"9,56",11
P0005,S0001,"57,56",52
P0005,S0002,"59,18",51
P0005,S0003,"58,07",53
P0005,S0004,"57,7",52
P0005,S0005,"68,57",56
P0005,S0006,"85,03",72
P0005,S0007,"60,29",49
P0005,S0008,"44,06",40
P0005,S0009,"58,55",49
P0005,S0010,"58,68",50
P0005,A0001,"57,24",51
P0005,A0002,"44,53",40
P0005,A0003,"43,2",47
P0005,A0004,"30,08",32
P0005,A0005,"29,49",40
P0005,A0006,"84,38",70
P0005,A0007,"44,23",37
P0005,A0008,"84,46",71
P0005,A0009,"39,38",35
P0005,A0010,"80,96",65
P0005,K0001,"44,1",37
P0005,K0002,"46,68",43
P0005,K0003,"29,92",29
P0005,K0004,"79,05",63
P0005,K0005,"79,59",67
P0005,H0001,"57,48",53
P0005,H0002,"65,91",54
P0005,H0003,"65,28",55
P0005,B0001,"58,16",48
P0006,I0001,"67,93",55
P0006,I0002,"66,8",54
P0006,I0003,"61,71",56
P0006,C0001,"61,5",53
P0006,C0002,"59,49",52
P0006,C0003,"61,23",53
P0006,C0004,"63,83",55
P0006,C0005,"59,39",51
P0006,C0006,"63,88",54
P0006,C0007,"61,28",52
P0006,C0008,"61,84",55
P0006,P0001,"44,2",34
P0006,P0002,"6,53",7
P0006,P0003,"12,15",12
P0006,P0004,"4,23",5
P0006,P0005,"4,67",6
P0006,P0007,"20,9",19
P0006,P0008,"5,73",7
P0006,P0009,"24,73",20
P0006,P0010,"5,38",6
P0006,S0001,"61,13",55
P0006,S0002,"62,75",54
P0006,S0003,"61,65",56
P0006,S0004,"61,28",55
P0006,S0005,"72,15",59
P0006,S0006,"88,61",75
P0006,S0007,"63,86",51
P0006,S0008,"47,63",42
P0006,S0009,"62,13",52
P0006,S0010,"62,26",52
P0006,A0001,"60,82",54
P0006,A0002,"48,11",43
P0006,A0003,"46,78",50
P0006,A0004,"31,12",34
P0006,A0005,"33,07",43
P0006,A0006,"87,96",73
P0006,A0007,"47,8",39
P0006,A0008,"88,03",74
P0006,A0009,"42,96",38
P0006,A0010,"84,54",68
P0006,K0001,"47,68",40
P0006,K0002,"50,25",46
P0006,K0003,"33,5",31
P0006,K0004,"82,63",65
P0006,K0005,"83,16",69
P0006,H0001,"61,06",55
P0006,H0002,"69,48",57
P0006,H0003,"68,86",57
P0006,B0001,"61,74",51
P0007,I0001,"74,51",65
P0007,I0002,"73,38",63
P0007,I0003,"75,49",66
P0007,C0001,"68,08",62
P0007,C0002,"66,08",61
P0007,C0003,"67,81",62
P0007,C0004,"70,41",64
P0007,C0005,"65,97",60
P0007,C0006,"70,46",63
P0007,C0007,"67,86",61
P0007,C0008,"68,42",65
P0007,P0001,"62,21",48
P0007,P0002,"14,02",13
P0007,P0003,"12,99",14
P0007,P0004,"16,68",16
P0007,P0005,"23,55",22
P0007,P0006,"20,92",19
P0007,P0008,"14,95",15
P0007,P0009,"12,67",13
P0007,P0010,"16,02",16
P0007,S0001,"72,25",66
P0007,S0002,"73,04",66
P0007,S0003,"75,43",66
P0007,S0004,"72,39",65
P0007,S0005,"78,73",68
P0007,S0006,"95,19",84
P0007,S0007,"70,44",61
P0007,S0008,"65,65",57
P0007,S0009,"68,71",61
P0007,S0010,"68,84",62
P0007,A0001,"67,4",63
P0007,A0002,57,55
P0007,A0003,"55,67",62
P0007,A0004,"40,54",42
P0007,A0005,"49,09",57
P0007,A0006,"105,97",88
P0007,A0007,"54,39",48
P0007,A0008,"94,61",83
P0007,A0009,"49,54",47
P0007,A0010,"102,55",82
P0007,K0001,"54,26",49
P0007,K0002,"56,84",55
P0007,K0003,"51,51",46
P0007,K0004,"88,32",80
P0007,K0005,"89,74",78
P0007,H0001,"72,17",66
P0007,H0002,"76,06",66
P0007,H0003,"75,44",67
P0007,B0001,"68,32",60
P0008,I0001,"67,01",60
P0008,I0002,"65,88",58
P0008,I0003,"66,23",60
P0008,C0001,"60,59",57
P0008,C0002,"58,58",56
P0008,C0003,"60,31",57
P0008,C0004,"62,91",59
P0008,C0005,"58,47",55
P0008,C0006,"62,96",58
P0008,C0007,"60,36",56
P0008,C0008,"60,92",60
P0008,P0001,"48,72",38
P0008,P0002,"0,93",2
P0008,P0003,"6,2",8
P0008,P0004,"1,86",4
P0008,P0005,"9,21",12
P0008,P0006,"5,73",8
P0008,P0007,"14,95",15
P0008,P0009,"18,78",16
P0008,P0010,"1,2",4
P0008,S0001,"65,65",60
P0008,S0002,"67,27",59
P0008,S0003,"66,16",61
P0008,S0004,"65,8",59
P0008,S0005,"71,23",63
P0008,S0006,"87,69",79
P0008,S0007,"62,95",56
P0008,S0008,"52,15",47
P0008,S0009,"61,21",56
P0008,S0010,"61,34",57
P0008,A0001,"59,9",58
P0008,A0002,"52,63",48
P0008,A0003,"51,3",55
P0008,A0004,"33,04",37
P0008,A0005,"37,59",48
P0008,A0006,"92,48",78
P0008,A0007,"46,89",44
P0008,A0008,"87,12",78
P0008,A0009,"42,04",42
P0008,A0010,"89,06",73
P0008,K0001,"46,76",44
P0008,K0002,"49,34",50
P0008,K0003,"38,02",36
P0008,K0004,"87,14",70
P0008,K0005,"82,25",74
P0008,H0001,"65,57",60
P0008,H0002,"68,57",61
